jurisdiction,capacity_score,log_gdp_pc,gdp_pc,income_binary,region,region_code,n_policies,predicted,residual
Brazil,1.4000000000000001,9.94270826568941,20800.0,Developing,Latin America & Caribbean,LAC,14,0.7140485594635567,0.6859514405364434
Kenya,1.22,8.764053269347762,6400.0,Developing,Sub-Saharan Africa,SSA,10,0.6353887283286513,0.5846112716713486
Saudi Arabia,1.20625,11.09133097493218,65600.0,High income,Middle East & North Africa,MENA,64,0.7907041275705828,0.4155458724294172
United States,1.2047619047619047,11.35392973347977,85300.0,High income,North America,NAM,84,0.8082291659131869,0.39653273884871776
Germany,1.1483870967741936,11.130199843831553,68200.0,High income,Europe & Central Asia,ECA,93,0.7932981170531025,0.3550889797210911
Australia,1.144186046511628,11.08827753744529,65400.0,High income,East Asia & Pacific,EAP,43,0.7905003504875133,0.3536856960241147
Tunisia,1.0285714285714287,9.51044496442652,13500.0,Developing,Middle East & North Africa,MENA,7,0.6852006282294878,0.3433708003419409
Romania,1.1025641025641026,10.687389096364537,43800.0,High income,Europe & Central Asia,ECA,39,0.7637462815044579,0.33881782105964475
Finland,1.1111111111111112,11.03811027872727,62200.0,High income,Europe & Central Asia,ECA,36,0.7871523410093296,0.32395877010178153
Rwanda,0.9,7.9724660159745655,2900.0,Developing,Sub-Saharan Africa,SSA,6,0.5825606150366847,0.31743938496331536
Italy,1.0947368421052632,10.95430917736789,57200.0,High income,Europe & Central Asia,ECA,38,0.7815597116968439,0.3131771304084193
France,1.0823529411764705,11.05089000537367,63000.0,High income,Europe & Central Asia,ECA,68,0.7880052208962144,0.29434772028025613
Ireland,1.1170731707317072,11.678439903447801,118000.0,High income,Europe & Central Asia,ECA,41,0.8298859825817396,0.2871871881499676
United Kingdom,1.0555555555555556,11.041320554357519,62400.0,High income,Europe & Central Asia,ECA,72,0.7873665849906096,0.26818897056494595
Netherlands,1.0595744680851062,11.211820372186306,74000.0,High income,Europe & Central Asia,ECA,47,0.7987452215895903,0.260829246495516
Nigeria,0.8800000000000001,8.716044050161402,6100.0,Developing,Sub-Saharan Africa,SSA,5,0.6321847398113677,0.24781526018863242
Malta,1.02,11.018629143155449,61000.0,High income,Europe & Central Asia,ECA,50,0.7858522295779506,0.23414777042204937
Canada,1.0133333333333334,11.005427631296913,60200.0,High income,North America,NAM,15,0.784971201035467,0.2283621322978664
Slovak Republic,0.968,10.671278276091838,43100.0,High income,Europe & Central Asia,ECA,25,0.762671094612595,0.205328905387405
Iceland,0.9500000000000001,11.227906509937931,75200.0,High income,Europe & Central Asia,ECA,4,0.7998187612454548,0.15018123875454525
Slovenia,0.9210526315789473,10.925938480238674,55600.0,High income,Europe & Central Asia,ECA,76,0.779666338103816,0.14138629347513132
Egypt,0.8285714285714285,9.680344001221918,16000.0,Developing,Middle East & North Africa,MENA,7,0.6965391705389757,0.13203225803245278
Poland,0.8974358974358975,10.762149171573647,47200.0,High income,Europe & Central Asia,ECA,39,0.7687355403714154,0.12870035706448202
Singapore,0.9508196721311475,11.803353763090035,133700.0,High income,East Asia & Pacific,EAP,61,0.8382223516942999,0.11259732043684756
Mauritius,0.8400000000000001,10.335269968961667,30800.0,Developing,Sub-Saharan Africa,SSA,5,0.7402469274213301,0.09975307257866994
Estonia,0.8588235294117648,10.849337086651827,51500.0,High income,Europe & Central Asia,ECA,17,0.7745541952775082,0.08426933413425652
Viet Nam,0.7714285714285715,9.648595302907339,15500.0,Developing,East Asia & Pacific,EAP,7,0.6944203594738809,0.07700821195469054
Latvia,0.8160000000000001,10.678214720088496,43400.0,High income,Europe & Central Asia,ECA,50,0.7631340116792067,0.05286598832079337
Denmark,0.8523809523809524,11.25932270617131,77600.0,High income,Europe & Central Asia,ECA,42,0.8019153821381579,0.05046557024279441
Japan,0.8068965517241379,10.860920227741458,52100.0,High income,East Asia & Pacific,EAP,29,0.7753272187024716,0.03156933302166631
